"Title","Author","ISBN","Status"
"Monsieur Pain","Roberto Bolano","0811217140","Want to read"
"Handcrafted CSS: More Bulletproof Web Design (Voices That Matter)","Dan Cederholm","0321643380","Already read"
"Logicomix: An Epic Search for Truth","Apostolos Doxiadis","1596914521","Already read"
"Nazi Literature in the Americas (New Directions Paperbook)","Roberto Bolano","","Want to read"
"The Skating Rink","Roberto Bolano","0811217132","Want to read"
"Inherent Vice","","1594202249","Already read"
"Mother Night","Kurt Vonnegut","0099819309","Already read"
"2666: A Novel","Roberto Bolano","0374100144","Already read"
"Tutor and the Soldiers","J. M. R. Lenz","0226472116","Already read"
"Dada: Zurich, Berlin, Hannover, Cologne, New York, Paris","Dorothea Dietrich","0894683136","Already read"
"The trial: a film by Orson Welles","Orson Welles","0900855460","Already read"
"White Butterfly","Walter Mosley","","Already read"
"When the Sacred Gin Mill Closes (Matt Scudder Novel)","Lawrence Block","","Already read"
"Ursula","Honoré de Balzac","1604242116","Want to read"
"Poor People","William T. Vollmann","0060878843","Want to read"
"Introducing Keynesian Economics (Introducing...(Totem))","Peter Pugh","1840461578","Already read"
"Dear Baby","William Saroyan","","Already read"
"Orestes and Other Plays (Oxford World's Classics (Oxford University Press).)","Euripides","0192832603","Already read"
"Smoke","Ivan Sergeevich Turgenev","0786199067","Already read"
"Ball and Hammer: Hugo Ball's Tenderenda the Fantast","Hugo Ball","0300083734","Want to read"
"Three Films by Woody Allen: Broadway Danny Rose, Zelig, Purple Rose of Cairo","Woody Allen","0394753046","Already read"
"The Royal Family","William Vollmann","","Want to read"
"Boys and Girls Together","","","Already read"
"Mother Courage and Her Children (Penguin Classics)","Bertolt Brecht","0143105280","Already read"
"God's Chinese Son: The Taiping Heavenly Kingdom of Hong Xiuquan","Jonathan D. Spence","","Already read"
"Don Juan Comes Back from the War and Figaro Gets Divorced","Odon Von Horvath","0948230398","Already read"
"The Diamond Age","Neal Stephenson","","Already read"
"Frost: A Novel (Vintage International)","Thomas Bernhard","1400033519","Want to read"
"Futurist Performance (PAJ Books)","Michael Kirby","1555540090","Already read"
"Still Life with Volkswagens","Geoff Nicholson","087951616X","Already read"
"The Witkiewicz Reader","Stanislaw Ignacy Witkiewicz","0810109948","Already read"
"Lipstick Traces","Greil Marcus","0571212883","Already read"
"The Best Short Works of Mark Twain (Enriched Classics)","Mark Twain","0743487796","Already read"
"Histrionics Three Plays","Thomas Bernhard","0704327988","Want to read"
"Bloody Poetry (A Play)","Howard Brenton","","Already read"
"SHORT DRIVE, SWEET CHARIOT.","","","Already read"
"MAMA, I LOVE YOU (Yearling Classic)","William Saroyan","0440400414","Already read"
"St. Joan - George Bernard Shaw","George Bernard Shaw","","Already read"
"The Abortion: An Historical Romance 1966","Richard Brautigan","0671781618","Already read"
"The Black Lizard Big Book of Pulps: The Best Crime Stories from the Pulps During Their Golden Age--The '20s, '30s & '40s (Vintage Crime/Blck Lizard Orig)","","0307280489","Want to read"
"The Night of the Iguana ; Orpheus Descending (Penguin Plays)","Tennessee Williams","","Already read"
"Ironweed","William Kennedy","0736610812","Already read"
"Against the Day","Thomas Pynchon","0143112562","Already read"
"An Afghanistan Picture Show: Or, How I Saved the World","William T. Vollmann","0374101051","Already read"
"Now They Tell Us: The American Press and Iraq","Michael Massing","1590171292","Already read"
"The Bald Soprano","Eugene Ionesco","","Already read"
"Pulp Fiction: The Villains","","1847240771","Want to read"
"The Man Who Deciphered Linear B: The Story of Michael Ventris","Andrew Robinson","0500510776","Want to read"
"Dreaming of Babylon (A Private Eye Novel 1942)","Richard Brautigan","0440520592","Already read"
"So the wind won't blow it all away","Richard Brautigan","0440081955","Want to read"
"Three Novellas","Thomas Bernhard","0226044327","Want to read"
"Precision and Soul: Essays and Addresses","Robert Musil","0226554090","Want to read"
"The Collected Works of Billy the Kid","Michael Ondaatje","067976786X","Already read"
"Hummock in the Malookas: Poems (National Poetry Series Books)","Matthew Rohrer","0393315487","Already read"
"Rise Up","Matthew Rohrer","1933517182","Want to read"
"The Cadence of Grass","Thomas Mcguane","0679767452","Want to read"
"What's Eating Gilbert Grape","Peter Hedges","0671735098","Already read"
"The Immortal Game: A History of Chess","David Shenk","1400034086","Already read"
"Agony of Flies: Notes and Notations","Elias Canetti","0374524106","Want to read"
"Not Dying","William Saroyan","1569800812","Want to read"
"Büchner: The Complete Plays: Danton's Death, Leonce and Lena, Woyzeck, the Hessian Courier, Lenz, on Cranial Nerves, and Selected Letters","Michael Patterson","0413140903","Already read"
"Satellite","Matthew Rohrer","0970367236","Want to read"
"Shoemakers Holiday (New Mermaids)","Thomas Dekker","0713666609","Already read"
"PEER GYNT.","Henrik Ibsen","3150023092","Already read"
"Mao for Beginners (A Writers & Readers Beginners Documentary Comic Book)","Rius","0906386071","Already read"
"Blago Bung, Blago Bung, Bosso Fatakal: First Texts of German Dada (Anti-Classics of Dada)","Walter Sterner","0947757864","Want to read"
"Slicky Boys","Martin Limon","1569473854","Already read"
"R. Crumb's Kafka","Robert Crumb","0743493443","Already read"
"Occam's Razor","Archer Mayor","0446608874","Already read"
"The People's Guide to Mexico (Peoples Guide to Mexico)","Carl Franz","1566914345","Already read"
"Pill Versus the Springhill Mine Disaster","Richard Brautigan","0440369568","Already read"
"The Story of Writing: Alphabets, Hieroglyphs, & Pictograms, Second Edition","Andrew Robinson","0500286604","Want to read"
"Memoirs of a Dada Drummer (The Documents of Twentieth Century Art)","Richard Huelsenbeck","0520073703","Already read"
"Why Is There Something Rather Than Nothing?: 23 Questions from Great Philosophers","Leszek Kolakowski","0465004997","Reading now"
"The Love of a Good Man: All Bleeding (Playscripts)","Howard Barker","0714537675","Already read"
"Don't Exaggerate: (Desire and Abuse)","Howard Barker","0714540765","Already read"
"Panegyrique","Guy Debord","207073403X","Already read"
"The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe","C.S. Lewis","0060234822","Already read"
"Orson Welles: A Critical View","Andre Bazin","0918226287","Already read"
"The Lost Sailors","Jean-claude Izzo","1933372354","Want to read"
"Party in the Blitz: The English Years","Elias Canetti","0811216365","Want to read"
"The Time of Your Life: A Comedy in Three Acts","William Saroyan","0573616736","Already read"
"Famous American Plays of the 1920s","Kenneth MacGowan (Editor)","0440324661","Already read"
"Famous American Plays of 1940s","Henry Hewes","0440324904","Already read"
"Famous American Plays of the 1960's","","","Already read"
"Famous American Plays of the 1930's","Editor Harold Clurman","","Already read"
"Madness in the Family","William Saroyan","0811211290","Want to read"
"The Hitchhiker's Guide to the Galaxy","Douglas Adams","0671527215","Already read"
"Derby Dugan's Depression Funnies: A Novel","Tom De Haven","0805044450","Already read"
"The Image: A Guide to Pseudo-Events in America","Daniel J. Boorstin","0679741801","Already read"
"The Echo Maker: A Novel","Richard Powers","0312426437","Already read"
"Nobody's Angel","Thomas Mcguane","0394747380","Already read"
"Elmer Rice: Three Plays: The Adding Machine, Street Scene and Dream Girl","Elmer Rice","0809007355","Already read"
"Blindsight: A Novel","Herve Guibert","0807614149","Already read"
"A Red Death : Featuring an Original Easy Rawlins Short Story ""Silver Lining""","Walter Mosley","0743451767","Already read"
"Three Worlds Gone Mad: Dangerous Journeys through the War Zones of Africa, Asia, and the South Pacific","Robert Young Pelton","1592281001","Want to read"
"The Enlightened Heart","Stephen Mitchell","006092053X","Already read"
"Plays One: The Father, Miss Julie, The Ghost Sonata (Methuen World Dramatists Series)","August Strindberg","0413521605","Already read"
"It Ain't All for Nothin'","Walter Dean Myers","0064473112","Already read"
"Where Water Comes Together with Other Water: Poems","Raymond Carver","039474327X","Already read"
"Georges Perec: A Life in Words : A Biography","David Bellos","0879239808","Want to read"
"Listen!: Early Poems, 1913-1918 (Pocket Poets Series)","Vladimir Mayakovsky","0872862550","Already read"
"A Night at the Opera: An Irreverent Guide to The Plots, The Singers, The Composers, The Recordings (Modern Library Paperbacks)","Denis Sir Forman","0375751769","Want to read"
"Happy Birthday, Wanda June","Kurt Vonnegut","","Already read"
"Slacker","Richard Linklater","0312077971","Already read"
"Hawkline Monster","Richard Brautigan","0671437860","Already read"
"Chourmo","Jean-claude Izzo","1933372176","Already read"
"Total Chaos (Marseilles Trilogy)","Jean-claude Izzo","1933372044","Already read"
"Argall: VOLUME 3 OF SEVEN DREAMS: A BOOK OF NORTH AMERICAN LANDSCAPES (Vollmann, William T. Seven Dreams, V. 3,)","William Vollmann","0670910309","Want to read"
"The Black Swan","Thomas Mann","0520070097","Already read"
"The William Saroyan Reader","William Saroyan","1569800197","Already read"
"Pronto","Elmore Leonard","0385332904","Already read"
"Troilus and Cressida (Folger Shakespeare Library)","William Shakespeare","0743273311","Already read"
"The Seagull","Anton Chekhov","1406507873","Already read"
"Kroetz: Plays : 1  : Stallerhof-Request Programme-The Nest-Tom Fool-Desire-Through the Leaves (Methuen Contemporary Dramatists)","Franz Xaver Kroetz","0413774015","Already read"
"Flight Out of Time: A Dada Diary (Documents of Twentieth Century Art)","Hugo Ball","0520204409","Already read"
"The Devil's Disciple","George Bernard Shaw","1406804878","Already read"
"Kaspar and Other Plays","Peter Handke","0809015463","Already read"
"A Blazing World: The Unofficial Companion to the Second League of Extraordinary Gentlemen","Jess Nevins","1932265104","Want to read"
"Leaves of Grass","Walt Whitman","0195183428","Already read"
"Guys and Dolls: The Stories of Damon Runyon","Damon Runyon","0140176594","Already read"
"Marat/Sade","Peter Weiss","0871295075","Already read"
"The Case of the Baker Street Irregular (An Aladdin Book)","Robert Newman","0689707665","Already read"
"Brecht: Mother Courage and her Children (Plays in Production)","Peter Thomson","0521597749","Already read"
"The Life of the Drama","Eric Bentley","1557831106","Already read"
"Hardboiled: An Anthology of American Crime Stories","","019510353X","Already read"
"Gun Monkeys","Victor Gischler","0440241286","Already read"
"Love among the Haystacks: Cambridge Lawrence Edition (Penguin Twentieth-Century Classics)","D.H. Lawrence","0140188185","Already read"
"Nazi Literature in the Americas","Roberto Bolano","0811217051","Want to read"
"Captain's Verses (New Directions Paperbook)","Pablo Neruda","081120457X","Already read"
"Suspension: A Novel (P.S.)","Robert Westfield","0060741376","Already read"
"The Dain Curse","Dashiell Hammett, Hammett D. (Хэммет Д.), Dashiell Hammet","0679722602","Already read"
"Woman in the Dark","Dashiell Hammett","0679722653","Want to read"
"Nightmare Town: Stories","Dashiell Hammett","0375701028","Want to read"
"Introducing Levi-Strauss and Structural Anthropology (Introducing...(Totem))","Boris Wiseman","1840461470","Want to read"
"Introducing Anthropology, 3rd Edition (Introducing... S.)","Merryl Wyn Davies","1840466634","Already read"
"The Age of the Fish","Odon; Thomas, R. Wills (transl.) von Horvath","","Want to read"
"Tokyo-Montana express","Richard Brautigan","2267002892","Want to read"
"Gathering Evidence","Thomas Bernhard","0099442531","Want to read"
"Beyond the Chains of Illusion: My Encounter With Marx And Freud (Continuum Impacts)","Erich Fromm","082641897X","Already read"
"The Chill","Ross Macdonald","0679768076","Already read"
"Notebooks: 1960 To 1977","Athol Fugard","1559360127","Already read"
"New Poems: A Revised Bilingual Edition","Rainer Maria Rilke","0865476128","Want to read"
"Pulp Fiction","Otto Penzler","1847240666","Want to read"
"Kafka's Other Trial: The Letters to Felice","Elias Canetti","0805207058","Want to read"
"Escape from Freedom","Erich Fromm","","Already read"
"Ubu Roi","Alfred Jarry","0811200728","Already read"
"Angels: A Novel","Denis Johnson","0060988827","Want to read"
"Arguments for a Theatre","Howard Barker","0719052491","Already read"
"Fugitive Kind","Tennessee Williams","0811214729","Already read"
"Rommel Drives on Deep into Egypt","Richard Brautigan","0440374960","Already read"
"Confederate General from Big Sur","Richard Brautigan","039417271X","Already read"
"White Devil (New Mermaids)","John Webster","0713667931","Already read"
"Find a Victim: A Lew Archer Novel","Ross Macdonald","0375708677","Already read"
"Sonnets to Orpheus: Bilingual Edition","Rainer Maria Rilke","0865477213","Already read"
"Two Plays By Edward Albee: The American Dream and The Zoo Story","Edward Albee","","Already read"
"La Brava","Elmore Leonard","0753819694","Already read"
"Dada (Themes and Movements)","Rudolf Kuenzli","0714844233","Want to read"
"Life on the Mississippi (Modern Library Classics)","Mark Twain","0375759379","Already read"
"Monolithos Poems, 1962 and 1982","Jack Gilbert","0915308428","Already read"
